"","date","unemp","infgap","ppi","infexp","cpi","s_shock"
"1","1957-03-31",3.7,NA,NA,NA,NA,NA
"2","1957-06-30",4.3,NA,0.32206147000422,NA,0.893341656678093,0.795577685588
"3","1957-09-30",4.4,NA,0.641027836091901,NA,0.744288390707837,0.21852193920715
"4","1957-12-31",5.2,NA,0.318979536810016,NA,0.528263246442728,-0.626683752459023
"5","1958-03-31",6.7,NA,0.950878796902721,NA,1.39520923848973,2.85973802485788
"6","1958-06-30",7.3,NA,-0.315956029036846,NA,0.138456235341122,-0.799814252331643
"7","1958-09-30",7.1,NA,0,NA,0,-1.3490737914557
"8","1958-12-31",6.2,NA,0,NA,0.207325575300432,-1.85527153399292
"9","1959-03-31",5.6,-2.54255985317616,0.315956029036846,2.54255985317616,0,-1.33556050620598
"10","1959-06-30",5,-1.25663507512966,0,1.73872967275696,0.482094597627292,-0.729438696958162
"11","1959-09-30",5.5,-0.729748846210188,0,1.20953043824353,0.479781592033346,0.596811114333562
"12","1959-12-31",5.3,-0.440830810611592,-0.632913505164767,0.986348699415407,0.545517888803815,-0.449516884001788
"13","1960-03-31",5.4,-0.9279494567487,0.947874395454384,0.9279494567487,0,-1.30933013798771
"14","1960-06-30",5.4,-0.540613568944781,-0.314960890289617,1.21835252370442,0.677738954759644,1.40589756511211
"15","1960-09-30",5.5,-1.47175708937169,-0.315956029036846,1.47175708937169,0,1.30505825392646
"16","1960-12-31",6.6,-0.812094301374311,0.315956029036846,1.48527085902229,0.673176557647981,1.38764797666546
"17","1961-03-31",6.9,-1.34556445295004,0.314960890289617,1.44615121750808,0.100586764558042,-2.19506466598709
"18","1961-06-30",6.9,-1.43217826713339,-1.58481922400235,1.43217826713339,0,-1.2924082325787
"19","1961-09-30",6.7,-0.731787754896551,0.63694482854797,1.19985948878569,0.468071733889142,0.584041055539686
"20","1961-12-31",6,-1.10448736413623,0.316957476127921,1.20450404191862,0.100016677782389,-0.884043540969692
"21","1962-03-31",5.6,-0.502204586004673,0.315956029036846,1.03394395787411,0.531739371869433,0.846956395209375
"22","1962-06-30",5.5,-0.813531111756882,-0.632913505164767,0.94602533451793,0.132494222761048,-0.74594125619587
"23","1962-09-30",5.6,-0.367935862285307,1.26184639592117,1.06066500554193,0.692729143256621,1.49905540607467
"24","1962-12-31",5.5,-1.2460300617875,-0.944888919793252,1.11445109543551,-0.131578966351986,-1.79414576991963
"25","1963-03-31",5.7,-0.826628088166759,-0.316957476127921,1.2536282442619,0.427000156095136,0.444176508233163
"26","1963-06-30",5.6,-0.93160701444257,0.316957476127921,1.25883243731686,0.327225422874289,0.0490581303386861
"27","1963-09-30",5.5,-0.920880342494845,0,1.27959587470987,0.358715532215026,0.178974126992948
"28","1963-12-31",5.5,-0.641209869290205,0,1.16069155700061,0.51948168771041,-0.422081387226925
"29","1964-03-31",5.4,-1.06833931500609,0,1.26245131384055,0.194111998834456,-0.467720970419094
"30","1964-06-30",5.2,-1.10618503856511,-0.316957476127921,1.33217383530889,0.225988796743781,-0.336355884324213
"31","1964-09-30",5.1,-1.10242516150739,0.632913505164767,1.3279044002163,0.225479238708903,0.901916954835613
"32","1964-12-31",5,-0.828344226211175,0,1.37382929450757,0.545485068296392,-0.287203369646782
"33","1965-03-31",4.7,-1.07167395483939,0.628932890756406,1.26348987042973,0.191815915590343,-0.461615952426619
"34","1965-06-30",4.6,-0.257199375934836,1.55524130074847,1.21079846485604,0.953599088921209,2.58928054346637
"35","1965-09-30",4.3,-1.33368823347936,0,1.36531878885934,0.0316305553799801,-1.094852773236
"36","1965-12-31",4,-0.7799309917223,1.22700925918142,1.50468601540693,0.724755023684631,0.467401664185552
"37","1966-03-31",3.8,-0.651593931048611,1.21213605323454,1.68236988565509,1.03077595460648,2.91281545181103
"38","1966-06-30",3.8,-1.45078711794312,0.300752106395485,2.07036778646831,0.619580668525188,-2.32653990510059
"39","1966-09-30",3.7,-1.05675712596098,0.896866998276069,2.19295850913817,1.13620138317718,0.978660069527848
"40","1966-12-31",3.8,-2.12241273682872,-0.896866998276069,2.64015410958955,0.517741372760838,-1.46366722915587
"41","1967-03-31",3.8,-2.74806024270183,0,2.99077880846293,0.242718565761102,-1.36831368992478
"42","1967-06-30",3.9,-2.02966559837916,0.598804184462276,2.93464915037094,0.904983551991778,0.136603051253203
"43","1967-09-30",3.8,-2.13650781996853,-0.298953884836628,3.03337481824459,0.896866998276069,-1.01028377718961
"44","1967-12-31",3.8,-1.61267841824339,0.894193737566162,2.79612418294367,1.18344576470029,0.188279598675045
"45","1968-03-31",3.7,-1.89857010278531,1.17995469311549,2.77705305835856,0.878482955573245,-0.980497484477283
"46","1968-06-30",3.7,-1.95450410034589,0.292825977908873,3.11393737843783,1.15943327809194,0.193242942339289
"47","1968-09-30",3.4,-2.29693905727483,0.583092031079291,3.44308340917548,1.14614435190066,-0.902477083917042
"48","1968-12-31",3.4,-2.47993163592807,0.579711768432611,3.89438237454457,1.4144507386165,0.245000467035439
"49","1969-03-31",3.4,-2.84228373732284,1.71924005403725,4.23700648540785,1.39472274808501,-0.821245546236327
"50","1969-06-30",3.5,-3.17421194009749,1.4104606181542,4.54974944694603,1.37553750684853,0.245832602970886
"51","1969-09-30",3.7,-3.49603311354141,0.279720462106114,4.85290603414832,1.35687292060691,-0.790250092692446
"52","1969-12-31",3.5,-3.54211294106348,1.38698478641506,5.14642542512103,1.60431248405755,1.30862366443516
"53","1970-03-31",4.4,-3.85067883571142,1.09590137897198,5.42965900897494,1.57898017326352,-0.728286510400089
"54","1970-06-30",4.9,-4.33286195673279,0.543479598595686,5.62989700099554,1.29703504426275,-1.73415866198603
"55","1970-09-30",5.4,-4.73083330346165,0.54054185669079,5.75648332018055,1.0256500167189,-0.769567355872702
"56","1970-12-31",6.1,-4.22856522181949,0,5.74758177121699,1.5190165493975,-0.646781128962637
"57","1971-03-31",6,-5.16863661987371,1.86921330121526,5.66989080222816,0.501254182354449,0.104775625978704
"58","1971-06-30",5.9,-4.03445197936173,1.05264129869873,5.27670397921743,1.2422519998557,-0.678144618891174
"59","1971-09-30",6,-4.15143628098912,0.261438057407082,4.88944701075139,0.738010729762273,1.08723767672458
"60","1971-12-31",6,-3.78048193731088,0.78023802841849,4.51308594651819,0.732604009207316,0.149408310876531
"61","1972-03-31",5.8,-3.2341697979945,1.54244703256317,3.96144573090246,0.727275932907956,0.147297593013995
"62","1972-06-30",5.7,-3.01371765330364,1.26744408967281,3.73574245065237,0.72202479734873,-0.764894235913971
"63","1972-09-30",5.5,-2.43901694251933,1.25158079318308,3.3936781308773,0.954661188357964,1.10062750030036
"64","1972-12-31",5.2,-2.23205272328675,2.21411258772135,3.17768624749031,0.94563352420356,1.08286130684281
"65","1973-03-31",4.9,-1.11601836030113,5.445131960417,3.21155487789992,2.0955365175988,4.81069377267467
"66","1973-06-30",4.9,-1.70444841911456,4.72528848505456,3.53098321684387,1.82653479772932,3.76629308012415
"67","1973-09-30",4.8,-2.01936608105638,2.60318387179468,4.25659585650972,2.23722977545333,3.69720252509627
"68","1973-12-31",4.9,-2.84420060290023,1.48780640261794,5.24868802830047,2.40448742540025,3.57684242729839
"69","1974-03-31",5.1,-3.36386845611916,6.53293475923888,6.55223629664134,3.18836784052219,5.11803273707958
"70","1974-06-30",5.4,-5.30746138821872,2.72921422880077,7.78692724954035,2.47946586132164,-1.67715130401422
"71","1974-09-30",5.9,-5.69559564996296,7.23206615796257,8.9087234682423,3.21312781827934,-0.789733721487096
"72","1974-12-31",7.2,-7.41713066303459,2.47362435596408,9.9538520508769,2.53672138784231,0.0197623576532635
"73","1975-03-31",8.6,-8.94808559478555,-0.700528258840905,10.6673256488228,1.7192400540373,-0.742317772128587
"74","1975-06-30",8.8,-9.42326315044223,1.91476694141341,10.7403094694167,1.31704631897449,-0.724436170348675
"75","1975-09-30",8.4,-8.32423275363588,2.38512158221802,10.3594556385257,2.03522288488984,2.96999773897539
"76","1975-12-31",8.2,-7.62521921301315,0.503779402995708,9.44015106358086,1.81493185056771,-0.0132002310051504
"77","1976-03-31",7.6,-7.5904916658455,0.501254182354405,8.30734061370683,0.716848947861326,-4.27565116855746
"78","1976-06-30",7.6,-6.04896233405432,1.98026272961798,7.29121433391002,1.2422519998557,0.0437039060802391
"79","1976-09-30",7.6,-4.97215866310642,0.975617494536518,6.54699435992031,1.57483569681389,-0.633239753400616
"80","1976-12-31",7.8,-4.60282160902542,1.12631922787108,5.98215382225898,1.37933221323356,0.73503448487493
"81","1977-03-31",7.4,-3.45489233587048,2.52778071842679,5.48886075958277,2.03396842371228,0.734485069025226
"82","1977-06-30",7.2,-4.0766662458641,1.39429059690128,5.57544534241329,1.49877909654919,-0.616604394287634
"83","1977-09-30",6.8,-4.4312124886599,0.460476638674834,5.74486027919687,1.31364779053698,0.0427910460143011
"84","1977-12-31",6.4,-4.34591675130607,1.36884266605772,5.96407503643022,1.61815828512415,0.689399870404728
"85","1978-03-31",6.3,-4.60165265599248,2.82967502125047,6.35189622096974,1.75024356497726,0.0442771751615112
"86","1978-06-30",5.9,-3.84716547661708,2.75180288938923,6.33950632186278,2.4923408452457,1.28685194823746
"87","1978-09-30",6,-4.22990730913941,1.41846349919561,6.51137508575657,2.28146777661715,0.027677510880153
"88","1978-12-31",6,-4.90708713245542,2.36615074981579,6.99049582273963,2.08340869028421,0.612533859325382
"89","1979-03-31",5.8,-4.62326117552867,4.17569081088525,7.52622264304006,2.90296146751139,1.16132403315774
"90","1979-06-30",5.7,-5.18362048775611,2.86105340412659,8.42106015365778,3.23743966590166,4.44483160283724
"91","1979-09-30",5.9,-6.25219233823879,3.65049973748546,9.25378193226536,3.00158959402657,0.940645787164129
"92","1979-12-31",6,-6.71958570145006,3.04344853002547,10.0245791687052,3.30499346725519,0.332953248701529
"93","1980-03-31",6.3,-6.90746224182634,4.79904839988681,10.9844599980979,4.07699775627153,1.27057542838322
"94","1980-06-30",7.6,-8.99742649741489,1.36210959519651,11.949670424047,2.95224392663211,-0.222006388382923
"95","1980-09-30",7.5,-10.9745751967621,3.32624899468854,12.6573072100147,1.6827320132526,1.33538333863292
"96","1980-12-31",7.2,-9.91899291275171,2.26424767497591,12.8551991464366,2.93620623368493,-1.66960580882787
"97","1981-03-31",7.4,-10.1410799001207,3.35461224912041,12.6554980802232,2.5144181801025,3.05223972332662
"98","1981-06-30",7.5,-9.64984373829299,1.53455696746603,11.7716430477775,2.12179930948455,-1.57047548247178
"99","1981-09-30",7.6,-7.91904243814827,0.304105657577924,10.7514757958623,2.83243335771406,-2.86244257530761
"100","1981-12-31",8.5,-9.28006204442469,0,10.348448275256,1.0683862308313,-0.921333287399406
"101","1982-03-31",9,-8.93506720225898,0.806455983672993,9.57066256232879,0.635595360069807,-1.30997578410508
"102","1982-06-30",9.6,-6.31411820730063,0.400802139753953,8.71381603843568,2.39969783113505,0.335219419728361
"103","1982-09-30",10.1,-7.41499724470664,0,8.13405529924209,0.719058054535449,-1.6763259779168
"104","1982-12-31",10.8,-6.73852539813848,0.498754151103853,6.73852539813848,0,0
"105","1983-03-31",10.3,-5.13427318778243,-0.0995520241501069,5.54285394004046,0.408580752258025,-2.45987854857859
"106","1983-06-30",10.1,-3.44365982587658,0.595830958363042,4.76013453499766,1.31647470912108,1.21317926432134
"107","1983-09-30",9.2,-2.63612535952866,0.9852296443011,3.63713471903875,1.00100935951009,-1.20384784528085
"108","1983-12-31",8.3,-2.12187816517277,0.293685967331037,3.11296655511815,0.991088389945372,-1.17659708713518
"109","1984-03-31",7.8,-1.63521187809965,1.55192251476004,3.10366704639171,1.46845516829206,0.410321100752142
"110","1984-06-30",7.2,-2.64164255407893,0.096200103619104,3.41608979362673,0.774447239547804,-1.9094983847701
"111","1984-09-30",7.3,-2.90411118987097,-0.578593706704389,3.86381145397192,0.959700264100949,-1.10657815132953
"112","1984-12-31",7.3,-3.46953451025815,0.0966650631094801,4.23071801422117,0.761183503963014,-0.71822882490622
"113","1985-03-31",7.2,-3.06767889449115,-0.387222168250911,4.29237625548848,1.22469736099733,0.0592701963622488
"114","1985-06-30",7.4,-3.37483433676136,0.19379851026784,4.02812644092361,0.653292104162251,-1.070098860896
"115","1985-09-30",7.1,-3.31250700216115,-1.16846509549733,3.86909470990566,0.556587707744516,-1.05983835037868
"116","1985-12-31",7,-2.33282965251156,1.45846046547629,3.61961211365089,1.28678246113934,0.0883451642504696
"117","1986-03-31",7.2,-3.92497111993888,-3.23716348574923,3.55900547818579,-0.365965641753085,-5.39422022752873
"118","1986-06-30",7.2,-2.88707282897118,-0.399600931338195,3.16167254385677,0.274599714885593,-2.08886900012857
"119","1986-09-30",7,-2.15300771560138,-0.501757199197961,2.69995529605498,0.546947580453594,-2.02277487298055
"120","1986-12-31",6.6,-1.61196530344287,0.301356330526392,2.33660615551956,0.724640852076686,-0.576697374748392
"121","1987-03-31",6.6,-0.445699995883109,1.49330798855729,1.7013218734244,1.25562187754129,1.57716043891938
"122","1987-06-30",6.2,-0.717115838554316,1.76302313762706,1.86910022184044,1.15198438328612,0.17292408237104
"123","1987-09-30",5.9,-1.29917911328901,0.677312700584576,2.35089783467577,1.05171872138676,-0.179503949622628
"124","1987-12-31",5.7,-2.17970505427192,0.481001408378479,2.96129826456712,0.781593210295206,-0.880338456207497
"125","1988-03-31",5.7,-2.95094050953093,0.669538608298481,3.72647218627877,0.775531676747843,-1.19366014051323
"126","1988-06-30",5.4,-2.68689153197752,2.16887332344502,3.96622667796847,1.27933514599095,0.217320141588573
"127","1988-09-30",5.4,-2.75529800264418,0.836047600846079,4.01847269323423,1.26317469059005,0.211978127731882
"128","1988-12-31",5.3,-2.99821424237552,0.829115758398125,3.99738991556753,0.99917567319201,-0.151719013426899
"129","1989-03-31",5,-2.78137280066946,2.267670867103,4.0164646640704,1.23509186340094,0.520432978969865
"130","1989-06-30",5.3,-2.72758746212829,1.24778802554433,4.2704520094349,1.54286454730661,1.79982997635015
"131","1989-09-30",5.3,-3.9960076419755,-0.443853369602554,4.55848401445211,0.562476372476617,-1.15173851261368
"132","1989-12-31",5.4,-3.42372010552836,0.532388125274963,4.61847744764015,1.19475734211179,-0.42180871741806
"133","1990-03-31",5.2,-2.86829243762659,1.05634785095692,4.67297068233392,1.80467824470734,1.48492939919436
"134","1990-06-30",5.2,-3.7491592783875,0.0875273578855307,4.75497046569102,1.00581118730352,-0.74226210112549
"135","1990-09-30",5.9,-2.65505238374615,3.52421516491397,4.63682455871843,1.98177217497228,2.04895205904307
"136","1990-12-31",6.3,-3.77381927076763,0.253057916571731,5.04867718189812,1.27485791113049,0.746831569508188
