"","date","unemp","infgap","ppi","infexp","cpi","s_shock"
"137","1991-03-31",6.8,-4.98556213604004,-2.12864571978111,5.43165953010254,0.446097394062495,-3.66177123094928
"138","1991-06-30",6.9,-4.44633134453456,0.17196908795265,5.33260007031915,0.886268725784589,-0.138975226552063
"139","1991-09-30",6.9,-4.60531432594953,-0.258064659349166,5.3379183351568,0.732604009207272,-1.55770959016799
"140","1991-12-31",7.3,-3.80402205738481,-0.172413835814034,4.67612060792928,0.872098550544465,-0.121487986589486
"141","1992-03-31",7.4,-3.24448913871784,0.172413835814034,3.89360789830058,0.649118759582734,-0.707053718189954
"142","1992-06-30",7.8,-2.78516030135669,1.62327357618191,3.50149574271315,0.716335441356453,-0.411127066034922
"143","1992-09-30",7.6,-2.38554532981772,0,3.09678588139841,0.711240551580694,0.134924739778342
"144","1992-12-31",7.4,-2.15216257341451,-0.339558900113879,2.99902719711829,0.84686462370378,-0.643479211834475
"145","1993-03-31",7,-2.29536689744252,0.931026615109598,2.9956498712745,0.700282973831978,-0.394624118063547
"146","1993-06-30",7,-2.25889516304305,0.671706975594333,2.95430825761296,0.695413094569908,-0.651845098276738
"147","1993-09-30",6.7,-2.46629171428692,-0.671706975594333,2.95021937836182,0.483927664074901,-0.16265481160822
"148","1993-12-31",6.5,-2.00208658109045,-0.0842815051997015,2.89464314164087,0.892556560550428,-0.0756323314377028
"149","1994-03-31",6.5,-2.31146641271041,0.923212600030254,2.85679837084176,0.545331958131356,-0.402660481685402
"150","1994-06-30",6.1,-2.22505058161899,0.666114036678156,2.76742479255518,0.542374210936192,-0.653742338882779
"151","1994-09-30",5.9,-1.70288859721777,0.414079266603196,2.64502208005681,0.942133482839047,0.96508186956541
"152","1994-12-31",5.5,-2.15959563469879,0.741049089048484,2.69399904412593,0.534403409427142,0.111010189197103
"153","1995-03-31",5.4,-1.91184222560086,1.62737521478702,2.64201473620256,0.730172510601701,-1.10197113877
"154","1995-06-30",5.6,-1.88446036961061,1.12360732669261,2.67497832032193,0.790517950711322,0.171403665637015
"155","1995-09-30",5.6,-2.34997161918431,-0.0798403236024647,2.80823756029351,0.458265941109204,-0.88887683491663
"156","1995-12-31",5.6,-2.18480464202206,0.39856569302037,2.7059784601416,0.521173818119536,-0.128651905783883
"157","1996-03-31",5.5,-1.6556811724981,0.555336611655566,2.68995024994361,1.0342690774455,0.961487111737114
"158","1996-06-30",5.3,-1.93499426907033,1.25787822068597,2.70373604333898,0.768741774268644,0.649247110070306
"159","1996-09-30",5.2,-2.01390739697813,0.156128056695248,2.6500418576799,0.636134460701765,-0.106872889556087
"160","1996-12-31",5.4,-1.8779375498766,0.69957533660272,2.76178168735142,0.883844137474821,1.37903709594873
"161","1997-03-31",5.2,-2.52848669584533,-1.40407922892356,2.96749649468866,0.439009798843326,-0.626338305767149
"162","1997-06-30",5,-2.6983722104559,-0.0785854657339158,2.94837234066441,0.250000130208505,-1.36827164305728
"163","1997-09-30",4.9,-2.18272727590896,0.235571369245946,2.80500681973579,0.622279543826831,0.604544606779456
"164","1997-12-31",4.7,-2.24219298450388,-0.550532259535608,2.6137104396903,0.371517455186421,-0.857229206601318
"165","1998-03-31",4.7,-2.08013174843469,-1.67001893171346,2.20366480923389,0.123533060799197,-1.83551907119863
"166","1998-06-30",4.5,-1.37095298031131,0.0801603249336758,1.86356481391698,0.492611833605672,-0.345714319459134
"167","1998-09-30",4.6,-1.28474947857764,-0.804509568483169,1.71380315546441,0.42905367688677,-0.586612608480053
"168","1998-12-31",4.4,-0.970249531018363,-0.811034453745396,1.51919875949555,0.548949228477191,-0.550209293963277
"169","1999-03-31",4.2,-1.25402049209233,-0.162999221093063,1.49703397742149,0.243013485329158,0.288487839329221
"170","1999-06-30",4.3,-0.858091397873739,2.09854351638867,1.58360848599095,0.725517088117211,0.858351161745574
"171","1999-09-30",4.2,-0.589255814682743,2.21178052536191,1.667756382339,1.07850056765626,1.60518830664707
"172","1999-12-31",4,-1.36839365523937,-0.156372197618282,1.96257246811444,0.594178812875068,0.357075617268876
"173","2000-03-31",4,-0.929440572586326,2.32028970796643,2.22433800666666,1.29489743408033,2.28021824639022
"174","2000-06-30",4,-2.01990087717721,2.267670867103,2.71920442627418,0.699303549096975,0.360208596724831
"175","2000-09-30",3.9,-2.33957012423676,0.67039357221903,3.14929114749876,0.809721023262,0.597157374948409
"176","2000-12-31",3.9,-2.77543714200725,1.10743102990929,3.3498212599324,0.574384117925142,0.109347207283506
"177","2001-03-31",4.3,-2.67865809286323,-0.220507255831315,3.53409530252908,0.855437209665855,0.378255894849744
"178","2001-06-30",4.5,-2.44106133598976,-0.294768083734276,3.34553330183436,0.9044719658446,0.812373260175292
"179","2001-09-30",5,-2.98997127658056,-1.63694131350924,3.2148167900816,0.224845513501037,-1.45924177273287
"180","2001-12-31",5.7,-3.39888832900093,-3.97910182819743,3.00507628698716,-0.393812042013764,-4.34489971294241
"181","2002-03-31",5.7,-1.94008228322402,1.3183595367301,2.55823541764548,0.618153134421462,0.777694747479885
"182","2002-06-30",5.8,-1.54758312075571,0.843886864586452,2.16193858559632,0.61435546484061,0.34882446195752
"183","2002-09-30",5.7,-0.975891315111554,1.06383982050557,1.64182052410926,0.665929208997706,0.357026302024011
"184","2002-12-31",6,-0.826618885406427,0.452489459828964,1.37819226393661,0.551573378530179,0.537016182799022
"185","2003-03-31",5.9,-0.444464412194923,6.05803593399417,1.59295939888466,1.14849498668974,3.7619463654277
"186","2003-06-30",6.3,-2.435601008692,-2.29236399019364,1.99963301571089,-0.435967992981112,-2.781486042743
"187","2003-09-30",6.1,-1.12987810343392,0.361664047018806,2.21625489333268,1.08637678989876,2.89735455636908
"188","2003-12-31",5.7,-2.21185149550183,0.719427563402686,2.42771774230557,0.215866246803742,-0.167729190494725
"189","2004-03-31",5.8,-1.4600723299554,2.54790853009847,2.31890745321086,0.858835123255464,0.766611065743561
"190","2004-06-30",5.6,-1.04764261244852,2.82485197323714,2.00509673519051,0.957454122741996,1.5854851759098
"191","2004-09-30",5.4,-1.82691124372003,0.339098324255804,2.30222241055638,0.475311166836345,0.0742940161011063
"192","2004-12-31",5.4,-1.34539339735427,1.67845497926997,2.34146978493137,0.996076387577105,1.76263864235011
"193","2005-03-31",5.2,-1.93204253914432,2.30349112145163,2.65969647743132,0.727653938286998,-0.0991802382980467
"194","2005-06-30",5,-2.70730474169953,0.389610882456459,3.01754283954772,0.310238097848181,0.242698816133569
"195","2005-09-30",5,-0.26635728555755,4.99313823121978,2.86522966650988,2.59887238095233,9.00210667664503
"196","2005-12-31",4.9,-3.74930725456351,0.492005912544968,3.39657320276665,-0.352734051796855,-4.38051183570032
"197","2006-03-31",4.7,-2.59123292226018,-0.492005912544968,3.39566159398659,0.804428671726409,0.270022644286527
"198","2006-06-30",4.6,-2.40065221503454,2.37598749379364,3.44673896480849,1.04608674977396,1.06390211502863
"199","2006-09-30",4.5,-3.34926612508335,-0.422323402965841,3.8435825048353,0.494316379751947,-0.540293021625615
"200","2006-12-31",4.4,-3.03557705410193,0.120845936156844,3.18339674103301,0.147819686931072,-1.14241045798025
"201","2007-03-31",4.4,-1.91401175345902,2.20970471879305,2.98555202175619,1.07154026829717,1.76075258203063
"202","2007-06-30",4.6,-1.89181968642407,2.62329236922021,2.83529151826221,0.943471831838139,1.9178062475536
"203","2007-09-30",4.7,-1.84383053107904,-0.172761344437777,2.47541512230283,0.631584591223788,0.323207276935022
"204","2007-12-31",5,-1.29594659081937,2.89710690554852,2.6759947795115,1.38004818869213,2.48007188637871
"205","2008-03-31",5.1,-2.11666053774118,5.07612379770208,3.05949312747846,0.942832589737286,1.42888187485433
"206","2008-06-30",5.6,-1.48048887358299,6.4904340327204,3.34403665666276,1.86354778307978,5.58560285224203
"207","2008-09-30",6.1,-3.23613219465317,-1.81182611015442,3.88425290314143,0.648120708488253,0.20619547983145
"208","2008-12-31",7.3,-7.87101768071403,-14.1617395523534,4.39428612606825,-3.47673155464578,-14.2980358849684
"209","2009-03-31",8.7,-2.86448268547641,-1.65195497069757,3.38206728772033,0.517584602243915,-0.370969051085979
"210","2009-06-30",9.5,-1.22147857811044,3.5070806359573,2.29571337213903,1.07423479402859,2.72570946269148
"211","2009-09-30",9.8,-0.28462468122854,0,0.782012221484529,0.497387540255989,0.517218463533453
"212","2009-12-31",9.9,1.45955352037554,2.27153435214733,-0.773506250544154,0.686047269831391,1.00008863939571
"213","2010-03-31",9.9,0.0768956051188985,2.87789645500434,-0.0741350806190644,0.0027605244998341,0.18855260663635
"214","2010-06-30",9.4,-0.673719663186079,0.109051264896554,0.602842066743348,-0.0708775964427311,-1.02744071421625
"215","2010-09-30",9.5,-0.696694193825276,0.760047089845362,1.19086936375072,0.494175169925448,1.04286568607179
"216","2010-12-31",9.3,-0.814280160245695,2.56287385478897,1.81577686023353,1.00149669998784,2.86738577082311
"217","2011-03-31",9,-0.318119456347365,4.88654682095291,1.47885200813616,1.16073255178879,2.64919350617596
"218","2011-06-30",9.1,-0.774148198279501,2.3320332429912,1.56012618229704,0.785977984017538,0.925011275418086
"219","2011-09-30",9,-1.34836222284498,-0.0981354347649344,2.14189234919082,0.793530126345843,0.652456929572054
"220","2011-12-31",8.5,-2.52341986782847,-1.9331457018307,2.79930034777234,0.275880479943869,-1.16671082213138
"221","2012-03-31",8.2,-2.50174800125098,2.17830395161114,3.19644193380375,0.69469393255277,0.895832990250511
"222","2012-06-30",8.2,-3.31134243838209,-2.17830395161114,3.18758085820392,-0.123761580178172,-2.49460953384499
"223","2012-09-30",7.8,-1.65293041273187,2.27619921150959,2.73707099644009,1.08414058370823,2.53592403137617
"224","2012-12-31",7.9,-2.19524304544414,-1.42894769428112,2.28437500991177,0.0891319644676258,-1.48782988569636
"225","2013-03-31",7.5,-1.50857718537714,1.2330612457478,1.96639594952537,0.457818764148232,-0.00977237035719725
"226","2013-06-30",7.5,-1.63555903800656,0.146950797936007,1.70570775184684,0.070148713840279,-0.673617171259977
"227","2013-09-30",7.2,-1.249246190252,-0.195982424316643,1.72093201872185,0.471685828469859,-0.420708870581876
"228","2013-12-31",6.7,-1.00853420220335,-0.936198017920464,1.51038998244668,0.501855780243332,0.206625536238647
"229","2014-03-31",6.7,-0.893577222432018,2.44510958641637,1.44971602898449,0.556138806552475,0.757950141941066
"230","2014-06-30",6.1,-0.964450085414525,0.626055500155775,1.4728408782245,0.508390792809976,-0.0100190524037203
"231","2014-09-30",5.9,-1.45340600409456,-0.916331465951892,1.55704867370232,0.103642669607762,-1.17830461980546
"232","2014-12-31",5.6,-2.2195338416191,-4.66123048694191,1.70235936827421,-0.517174473344895,-3.40323097901454
"233","2015-03-31",5.4,-1.60662424624587,-2.83159201172882,1.48973154550511,-0.116892700740756,-2.41786394147638
"234","2015-06-30",5.3,-0.374430558496575,1.70855825877343,1.08426583531165,0.709835276815074,0.670407064091805
"235","2015-09-30",5,-0.686526258439124,-2.96974155440228,0.619600726377034,-0.0669255320620898,-2.33124455142999
"236","2015-12-31",5,-0.0936278511523891,-3.00613081697865,0.204304356740481,0.110676505588092,-1.57589774553344
"237","2016-03-31",5,-0.0666498750103273,-0.76586807610628,0.200728295234232,0.134078420223904,-1.69180446458483
"238","2016-06-30",4.9,0.467521524047476,2.97560498385616,0.428152890792455,0.895674414839931,0.944949552148699
"239","2016-09-30",5,-0.25532998769151,-0.373832211060687,0.651676149855618,0.396346162164107,-0.51300406961694
"240","2016-12-31",4.7,-0.429705193584784,0.693151268976244,1.03365938289279,0.603954189308009,0.686732859727357
"241","2017-03-31",4.4,-0.866098787318514,1.73825814694206,1.3819992921267,0.515900504808187,0.428026011814708
"242","2017-06-30",4.3,-1.65199887330751,1.09063662217768,1.76305194226551,0.111053068958,-0.832122133778768
"243","2017-09-30",4.3,-0.975266273337549,0.617921636595753,1.90148947142763,0.926223198090081,2.01469806969925
"244","2017-12-31",4.1,-1.50219038325288,0.767071007398101,2.05657833601469,0.554387952761815,-0.199068968160887
"245","2018-03-31",4,-1.36342239458409,1.51671259363333,2.07595622053522,0.712533825951134,-0.168983442494053
"246","2018-06-30",4,-1.47332042475645,2.42886785118159,2.04903691419542,0.575716489438971,0.546093223243105
"247","2018-09-30",3.7,-1.87179886457129,-0.29426210541974,2.33443879944635,0.462639934875053,0.347553707547732
"248","2018-12-31",3.9,-2.13976893786043,-1.28523766172917,2.37147560991202,0.23170667205159,-1.68876696203029
"249","2019-03-31",3.8,-1.77412258255463,-0.0995520241501957,2.34023365933669,0.566111076782061,0.00370209283211409
"250","2019-06-30",3.6,-1.84746232003528,-0.249314514580146,2.22322769118335,0.375765371148074,-0.51373925474465
"251","2019-09-30",3.5,-1.41160124583248,-0.953104782099956,1.94006808833704,0.52846684250456,-0.262088819568262
"252","2019-12-31",3.6,-0.971982292337814,0.301962987371951,1.78926102820187,0.817278735864058,1.00795636035009
"253","2020-03-31",4.4,-2.05594194663734,-3.00966352900236,1.86551730419737,-0.190424642439968,-2.51174920248296
"254","2020-06-30",11,-2.23109342893322,-0.988818881716824,1.78924533767963,-0.441848091253583,-0.0594568117847416
"255","2020-09-30",7.9,-0.381402329747482,2.224037880812,1.55855778513421,1.17715545538672,0.24261046374825
"256","2020-12-31",6.7,-0.705093722083139,2.52538673212035,1.47358565890194,0.768491936818805,1.10217194981921
"257","2021-03-31",6.1,-0.137307578122514,6.98237813810385,1.23002381695525,1.09271623883274,2.5118490342539
"258","2021-06-30",5.9,0.612113284063964,6.26471988308586,1.49638112513224,2.1084944091962,-0.524849290313867
"259","2021-09-30",4.8,-1.33071723977407,2.91812396369675,2.60472742402209,1.27401018424802,2.11233923535055
"260","2021-12-31",3.9,-1.10289902427658,2.3731973951735,3.57511525190672,2.47221622763014,2.18809534007711
"261","2022-03-31",3.6,-2.66632975567127,7.45370351724981,4.98363085225551,2.31730109658423,3.90132401150822
"262","2022-06-30",3.6,-3.88476415506653,7.4950154468822,6.37750744672398,2.49274329165745,3.15027564672405
"263","2022-09-30",3.5,-6.61727591158938,-4.50793191380381,7.22986063669533,0.612584725105947,-3.38679511698494
"264","2022-12-31",3.5,-7.06950541391655,-3.80460306465285,7.89264377966583,0.823138365749276,-0.870211954051214
"265","2023-03-31",3.5,-6.77913382566069,-0.32429794674993,7.71722638446328,0.938092558802595,-1.23203578040929
"266","2023-06-30",3.6,-6.21951217426859,-1.23453042543256,6.89086064037745,0.671348466108856,-1.31627589144578
"267","2023-09-30",3.8,-4.32220812376578,2.0573953991569,5.51308396928916,1.19087584552338,1.72359990343693
